ID,Phyla
pmh,Cyanobacteria
pma,Cyanobacteria
cyb,Cyanobacteria
syc,Cyanobacteria
cya,Cyanobacteria
tel,Cyanobacteria
sye,Cyanobacteria
syw,Cyanobacteria
syd,Cyanobacteria
ava,Cyanobacteria
gvi,Cyanobacteria
pmt,Cyanobacteria
ter,Cyanobacteria
ana,Cyanobacteria
npu,Cyanobacteria
syr,Cyanobacteria
pmi,Cyanobacteria
naz,Cyanobacteria
syg,Cyanobacteria
pmn,Cyanobacteria
pmm,Cyanobacteria
tma,Thermotogae
trq,Thermotogae
fno,Thermotogae
tpt,Thermotogae
tme,Thermotogae
kol,Thermotogae
mfl,Tenericutes
maa,Tenericutes
mpe,Tenericutes
mlc,Tenericutes
mfm,Tenericutes
mmy,Tenericutes
mpn,Tenericutes
mss,Tenericutes
mcd,Tenericutes
mha,Tenericutes
mge,Tenericutes
mho,Tenericutes
mhy,Tenericutes
mcp,Tenericutes
ayw,Tenericutes
mmo,Tenericutes
mhj,Tenericutes
mga,Tenericutes
uur,Tenericutes
mbv,Tenericutes
poy,Tenericutes
uue,Tenericutes
mpu,Tenericutes
msy,Tenericutes
pal,Tenericutes
mat,Tenericutes
mco,Tenericutes
msk,Tenericutes
pml,Tenericutes
mhp,Tenericutes
mrb,Thermi
tra,Thermi
msv,Thermi
dpt,Thermi
ttj,Thermi
dmr,Thermi
ddr,Thermi
dge,Thermi
opr,Thermi
dra,Thermi
tsc,Thermi
tth,Thermi
siy,Crenarchaeota
sso,Crenarchaeota
csy,Crenarchaeota
tag,Crenarchaeota
dmu,Crenarchaeota
iho,Crenarchaeota
syn,Crenarchaeota
sai,Crenarchaeota
syf,Crenarchaeota
pas,Crenarchaeota
rhi,Crenarchaeota
shc,Crenarchaeota
asc,Crenarchaeota
sto,Crenarchaeota
sid,Crenarchaeota
sia,Crenarchaeota
sis,Crenarchaeota
pai,Crenarchaeota
sim,Crenarchaeota
shm,Crenarchaeota
vmo,Crenarchaeota
ape,Crenarchaeota
gvg,Crenarchaeota
sin,Crenarchaeota
mse,Crenarchaeota
pto,Euryarchaeota
mbu,Euryarchaeota
ton,Euryarchaeota
mja,Euryarchaeota
mmz,Euryarchaeota
nph,Euryarchaeota
mka,Euryarchaeota
mma,Euryarchaeota
mac,Euryarchaeota
rci,Euryarchaeota
tvo,Euryarchaeota
mel,Euryarchaeota
tga,Euryarchaeota
hla,Euryarchaeota
hje,Euryarchaeota
tba,Euryarchaeota
mev,Euryarchaeota
mmh,Euryarchaeota
mvn,Euryarchaeota
abi,Euryarchaeota
pho,Euryarchaeota
mvu,Euryarchaeota
hma,Euryarchaeota
tsi,Euryarchaeota
mst,Euryarchaeota
mmp,Euryarchaeota
mif,Euryarchaeota
nmg,Euryarchaeota
mfs,Euryarchaeota
mvo,Euryarchaeota
msi,Euryarchaeota
mth,Euryarchaeota
mfv,Euryarchaeota
hbo,Euryarchaeota
mbn,Euryarchaeota
tac,Euryarchaeota
mba,Euryarchaeota
mhu,Euryarchaeota
mae,Euryarchaeota
hvo,Euryarchaeota
tko,Euryarchaeota
pab,Euryarchaeota
pfu,Euryarchaeota
afu,Euryarchaeota
hwa,Euryarchaeota
hal,Euryarchaeota
cac,Firmicutes
saw,Firmicutes
sae,Firmicutes
lla,Firmicutes
lam,Firmicutes
gym,Firmicutes
lsl,Firmicutes
bmq,Firmicutes
ser,Firmicutes
slg,Firmicutes
bce,Firmicutes
clj,Firmicutes
dsy,Firmicutes
lde,Firmicutes
lsa,Firmicutes
lre,Firmicutes
btb,Firmicutes
sth,Firmicutes
saa,Firmicutes
gya,Firmicutes
sac,Firmicutes
sep,Firmicutes
sjj,Firmicutes
ate,Firmicutes
cbf,Firmicutes
bse,Firmicutes
cbi,Firmicutes
ssi,Firmicutes
sps,Firmicutes
spn,Firmicutes
sca,Firmicutes
stl,Firmicutes
clo,Firmicutes
sar,Firmicutes
ooe,Firmicutes
sgo,Firmicutes
sao,Firmicutes
oih,Firmicutes
bbe,Firmicutes
spf,Firmicutes
lca,Firmicutes
nth,Firmicutes
lfe,Firmicutes
spz,Firmicutes
lmf,Firmicutes
sak,Firmicutes
sas,Firmicutes
bmd,Firmicutes
spp,Firmicutes
tbo,Firmicutes
lmo,Firmicutes
ckl,Firmicutes
tit,Firmicutes
bts,Firmicutes
sau,Firmicutes
chd,Firmicutes
sds,Firmicutes
lki,Firmicutes
bal,Firmicutes
smu,Firmicutes
lme,Firmicutes
bcx,Firmicutes
ssd,Firmicutes
spa,Firmicutes
bcz,Firmicutes
lin,Firmicutes
sss,Firmicutes
tmt,Firmicutes
gct,Firmicutes
spk,Firmicutes
lgs,Firmicutes
spy,Firmicutes
bld,Firmicutes
saj,Firmicutes
spr,Firmicutes
vpr,Firmicutes
sav,Firmicutes
bay,Firmicutes
bpu,Firmicutes
bae,Firmicutes
ckn,Firmicutes
cki,Firmicutes
bsn,Firmicutes
ban,Firmicutes
spm,Firmicutes
bco,Firmicutes
gyc,Firmicutes
lcr,Firmicutes
amt,Firmicutes
lbr,Firmicutes
eha,Firmicutes
ere,Firmicutes
ssp,Firmicutes
cbh,Firmicutes
afl,Firmicutes
lcb,Firmicutes
bca,Firmicutes
cbt,Firmicutes
lmc,Firmicutes
tte,Firmicutes
stc,Firmicutes
eel,Firmicutes
ldb,Firmicutes
gmc,Firmicutes
lga,Firmicutes
ssv,Firmicutes
ssb,Firmicutes
cbk,Firmicutes
spi,Firmicutes
lpj,Firmicutes
bli,Firmicutes
ctc,Firmicutes
snc,Firmicutes
gka,Firmicutes
cst,Firmicutes
sez,Firmicutes
lsg,Firmicutes
bai,Firmicutes
ppm,Firmicutes
sam,Firmicutes
sph,Firmicutes
sab,Firmicutes
has,Firmicutes
apr,Firmicutes
pth,Firmicutes
ppe,Firmicutes
cby,Firmicutes
slp,Firmicutes
spx,Firmicutes
ljf,Firmicutes
bcy,Firmicutes
cpo,Firmicutes
seu,Firmicutes
san,Firmicutes
lrf,Firmicutes
cbo,Firmicutes
cpf,Firmicutes
cbe,Firmicutes
cba,Firmicutes
lac,Firmicutes
lpl,Firmicutes
spj,Firmicutes
bsu,Firmicutes
bcq,Firmicutes
elm,Firmicutes
bar,Firmicutes
bat,Firmicutes
sha,Firmicutes
btk,Firmicutes
smc,Firmicutes
ssu,Firmicutes
chy,Firmicutes
sad,Firmicutes
snm,Firmicutes
mta,Firmicutes
csc,Firmicutes
lcz,Firmicutes
bah,Firmicutes
ral,Firmicutes
bcl,Firmicutes
soz,Firmicutes
snt,Firmicutes
ljo,Firmicutes
tjr,Firmicutes
sag,Firmicutes
swo,Firmicutes
seq,Firmicutes
cpr,Firmicutes
cpe,Firmicutes
sah,Firmicutes
cow,Firmicutes
lai,Firmicutes
gwc,Firmicutes
spb,Firmicutes
spg,Firmicutes
bha,Firmicutes
eat,Firmicutes
sgy,Firmicutes
wvi,Bacteroidetes
mtt,Bacteroidetes
osp,Bacteroidetes
pgi,Bacteroidetes
aas,Bacteroidetes
zpr,Bacteroidetes
srm,Bacteroidetes
psn,Bacteroidetes
pgn,Bacteroidetes
sms,Bacteroidetes
bhl,Bacteroidetes
aps,Bacteroidetes
pdi,Bacteroidetes
cpi,Bacteroidetes
smh,Bacteroidetes
cat,Bacteroidetes
fjo,Bacteroidetes
bsa,Bacteroidetes
sru,Bacteroidetes
fba,Bacteroidetes
rmr,Bacteroidetes
fps,Bacteroidetes
pru,Bacteroidetes
cao,Bacteroidetes
ppn,Bacteroidetes
bfr,Bacteroidetes
coc,Bacteroidetes
ran,Bacteroidetes
pmz,Bacteroidetes
bvu,Bacteroidetes
bth,Bacteroidetes
bfs,Bacteroidetes
cly,Bacteroidetes
chu,Bacteroidetes
deh,Chloroflexi
dly,Chloroflexi
det,Chloroflexi
chl,Chloroflexi
sti,Chloroflexi
rca,Chloroflexi
atm,Chloroflexi
rrs,Chloroflexi
deb,Chloroflexi
deg,Chloroflexi
tpr,Actinobacteria
rer,Actinobacteria
mil,Actinobacteria
ckp,Actinobacteria
scb,Actinobacteria
blc,Actinobacteria
cmi,Actinobacteria
tfu,Actinobacteria
rha,Actinobacteria
fal,Actinobacteria
blm,Actinobacteria
ami,Actinobacteria
nda,Actinobacteria
cfl,Actinobacteria
cgt,Actinobacteria
twh,Actinobacteria
mcu,Actinobacteria
car,Actinobacteria
mra,Actinobacteria
srt,Actinobacteria
msp,Actinobacteria
cgb,Actinobacteria
stp,Actinobacteria
bln,Actinobacteria
req,Actinobacteria
tws,Actinobacteria
blt,Actinobacteria
ica,Actinobacteria
cdi,Actinobacteria
gbr,Actinobacteria
mgi,Actinobacteria
rdn,Actinobacteria
tcu,Actinobacteria
blb,Actinobacteria
mtb,Actinobacteria
pfr,Actinobacteria
bcv,Actinobacteria
fri,Actinobacteria
rxy,Actinobacteria
mpa,Actinobacteria
mts,Actinobacteria
ahe,Actinobacteria
blj,Actinobacteria
ccu,Actinobacteria
ols,Actinobacteria
bfa,Actinobacteria
rop,Actinobacteria
amd,Actinobacteria
mmc,Actinobacteria
mle,Actinobacteria
sco,Actinobacteria
nfa,Actinobacteria
cef,Actinobacteria
mtf,Actinobacteria
apn,Actinobacteria
cpu,Actinobacteria
mtu,Actinobacteria
pac,Actinobacteria
bbp,Actinobacteria
cgl,Actinobacteria
kra,Actinobacteria
mal,Actinobacteria
mbo,Actinobacteria
blo,Actinobacteria
tbi,Actinobacteria
bbi,Actinobacteria
blf,Actinobacteria
afo,Actinobacteria
syx,Actinobacteria
cjk,Actinobacteria
mlu,Actinobacteria
sma,Actinobacteria
krh,Actinobacteria
sna,Actinobacteria
pak,Actinobacteria
fra,Actinobacteria
ske,Actinobacteria
lxx,Actinobacteria
mtc,Actinobacteria
mmi,Actinobacteria
mbt,Actinobacteria
bll,Actinobacteria
abn,Spirochaetes
abn,Proteobacteria
hin,Spirochaetes
hin,Proteobacteria
bxe,Spirochaetes
bxe,Proteobacteria
bgl,Spirochaetes
bgl,Proteobacteria
nwi,Spirochaetes
nwi,Proteobacteria
hdu,Spirochaetes
hdu,Proteobacteria
gem,Spirochaetes
gem,Proteobacteria
cla,Spirochaetes
cla,Proteobacteria
pat,Spirochaetes
pat,Proteobacteria
brm,Spirochaetes
brm,Proteobacteria
ecl,Spirochaetes
ecl,Proteobacteria
tdn,Spirochaetes
tdn,Proteobacteria
axy,Spirochaetes
axy,Proteobacteria
pcr,Spirochaetes
pcr,Proteobacteria
hit,Spirochaetes
hit,Proteobacteria
dno,Spirochaetes
dno,Proteobacteria
ecy,Spirochaetes
ecy,Proteobacteria
rec,Spirochaetes
rec,Proteobacteria
hci,Spirochaetes
hci,Proteobacteria
vex,Spirochaetes
vex,Proteobacteria
sbu,Spirochaetes
sbu,Proteobacteria
zmo,Spirochaetes
zmo,Proteobacteria
mea,Spirochaetes
mea,Proteobacteria
ypp,Spirochaetes
ypp,Proteobacteria
spt,Spirochaetes
spt,Proteobacteria
sme,Spirochaetes
sme,Proteobacteria
vcm,Spirochaetes
vcm,Proteobacteria
ret,Spirochaetes
ret,Proteobacteria
crp,Spirochaetes
crp,Proteobacteria
ngk,Spirochaetes
ngk,Proteobacteria
abu,Spirochaetes
abu,Proteobacteria
afe,Spirochaetes
afe,Proteobacteria
cti,Spirochaetes
cti,Proteobacteria
kpn,Spirochaetes
kpn,Proteobacteria
erw,Spirochaetes
erw,Proteobacteria
hfe,Spirochaetes
hfe,Proteobacteria
asa,Spirochaetes
asa,Proteobacteria
pub,Spirochaetes
pub,Proteobacteria
bme,Spirochaetes
bme,Proteobacteria
mei,Spirochaetes
mei,Proteobacteria
hoh,Spirochaetes
hoh,Proteobacteria
sbm,Spirochaetes
sbm,Proteobacteria
meh,Spirochaetes
meh,Proteobacteria
ots,Spirochaetes
ots,Proteobacteria
sse,Spirochaetes
sse,Proteobacteria
bqu,Spirochaetes
bqu,Proteobacteria
cha,Spirochaetes
cha,Proteobacteria
xca,Spirochaetes
xca,Proteobacteria
bpe,Spirochaetes
bpe,Proteobacteria
nsa,Spirochaetes
nsa,Proteobacteria
bdu,Spirochaetes
bdu,Proteobacteria
sjp,Spirochaetes
sjp,Proteobacteria
xop,Spirochaetes
xop,Proteobacteria
gox,Spirochaetes
gox,Proteobacteria
ebd,Spirochaetes
ebd,Proteobacteria
tcx,Spirochaetes
tcx,Proteobacteria
rbo,Spirochaetes
rbo,Proteobacteria
fth,Spirochaetes
fth,Proteobacteria
gbe,Spirochaetes
gbe,Proteobacteria
hil,Spirochaetes
hil,Proteobacteria
ngo,Spirochaetes
ngo,Proteobacteria
pfl,Spirochaetes
pfl,Proteobacteria
vpe,Spirochaetes
vpe,Proteobacteria
ttu,Spirochaetes
ttu,Proteobacteria
bra,Spirochaetes
bra,Proteobacteria
tau,Spirochaetes
tau,Proteobacteria
wsu,Spirochaetes
wsu,Proteobacteria
kpe,Spirochaetes
kpe,Proteobacteria
bhe,Spirochaetes
bhe,Proteobacteria
mmw,Spirochaetes
mmw,Proteobacteria
rah,Spirochaetes
rah,Proteobacteria
ank,Spirochaetes
ank,Proteobacteria
mag,Spirochaetes
mag,Proteobacteria
tbd,Spirochaetes
tbd,Proteobacteria
lbf,Spirochaetes
lbf,Proteobacteria
brh,Spirochaetes
brh,Proteobacteria
vco,Spirochaetes
vco,Proteobacteria
zmn,Spirochaetes
zmn,Proteobacteria
bre,Spirochaetes
bre,Proteobacteria
vvy,Spirochaetes
vvy,Proteobacteria
pmy,Spirochaetes
pmy,Proteobacteria
wri,Spirochaetes
wri,Proteobacteria
yps,Spirochaetes
yps,Proteobacteria
ctt,Spirochaetes
ctt,Proteobacteria
ebw,Spirochaetes
ebw,Proteobacteria
lic,Spirochaetes
lic,Proteobacteria
oca,Spirochaetes
oca,Proteobacteria
pae,Spirochaetes
pae,Proteobacteria
reu,Spirochaetes
reu,Proteobacteria
fta,Spirochaetes
fta,Proteobacteria
bhr,Spirochaetes
bhr,Proteobacteria
abc,Spirochaetes
abc,Proteobacteria
ftf,Spirochaetes
ftf,Proteobacteria
msu,Spirochaetes
msu,Proteobacteria
ype,Spirochaetes
ype,Proteobacteria
nla,Spirochaetes
nla,Proteobacteria
ypi,Spirochaetes
ypi,Proteobacteria
hhe,Spirochaetes
hhe,Proteobacteria
ftm,Spirochaetes
ftm,Proteobacteria
lil,Spirochaetes
lil,Proteobacteria
abo,Spirochaetes
abo,Proteobacteria
sfv,Spirochaetes
sfv,Proteobacteria
rle,Spirochaetes
rle,Proteobacteria
ece,Spirochaetes
ece,Proteobacteria
sdy,Spirochaetes
sdy,Proteobacteria
dia,Spirochaetes
dia,Proteobacteria
net,Spirochaetes
net,Proteobacteria
eru,Spirochaetes
eru,Proteobacteria
rlg,Spirochaetes
rlg,Proteobacteria
pao,Spirochaetes
pao,Proteobacteria
nit,Spirochaetes
nit,Proteobacteria
gsu,Spirochaetes
gsu,Proteobacteria
hdn,Spirochaetes
hdn,Proteobacteria
llo,Spirochaetes
llo,Proteobacteria
eci,Spirochaetes
eci,Proteobacteria
ech,Spirochaetes
ech,Proteobacteria
pmr,Spirochaetes
pmr,Proteobacteria
cko,Spirochaetes
cko,Proteobacteria
ftu,Spirochaetes
ftu,Proteobacteria
ent,Spirochaetes
ent,Proteobacteria
mep,Spirochaetes
mep,Proteobacteria
mes,Spirochaetes
mes,Proteobacteria
mmr,Spirochaetes
mmr,Proteobacteria
see,Spirochaetes
see,Proteobacteria
afw,Spirochaetes
afw,Proteobacteria
lpf,Spirochaetes
lpf,Proteobacteria
ecx,Spirochaetes
ecx,Proteobacteria
sil,Spirochaetes
sil,Proteobacteria
lpa,Spirochaetes
lpa,Proteobacteria
vha,Spirochaetes
vha,Proteobacteria
rde,Spirochaetes
rde,Proteobacteria
dba,Spirochaetes
dba,Proteobacteria
lip,Spirochaetes
lip,Proteobacteria
asu,Spirochaetes
asu,Proteobacteria
rpc,Spirochaetes
