ID,Phyla
rpc,Proteobacteria
tpa,Spirochaetes
tpa,Proteobacteria
xft,Spirochaetes
xft,Proteobacteria
nha,Spirochaetes
nha,Proteobacteria
dat,Spirochaetes
dat,Proteobacteria
hse,Spirochaetes
hse,Proteobacteria
smt,Spirochaetes
smt,Proteobacteria
bbt,Spirochaetes
bbt,Proteobacteria
bbr,Spirochaetes
bbr,Proteobacteria
dps,Spirochaetes
dps,Proteobacteria
xcb,Spirochaetes
xcb,Proteobacteria
rru,Spirochaetes
rru,Proteobacteria
vfm,Spirochaetes
vfm,Proteobacteria
neu,Spirochaetes
neu,Proteobacteria
vfi,Spirochaetes
vfi,Proteobacteria
cse,Spirochaetes
cse,Proteobacteria
lhk,Spirochaetes
lhk,Proteobacteria
psm,Spirochaetes
psm,Proteobacteria
bmj,Spirochaetes
bmj,Proteobacteria
pmu,Spirochaetes
pmu,Proteobacteria
sgl,Spirochaetes
sgl,Proteobacteria
nwa,Spirochaetes
nwa,Proteobacteria
spe,Spirochaetes
spe,Proteobacteria
apb,Spirochaetes
apb,Proteobacteria
ssm,Spirochaetes
ssm,Proteobacteria
rsp,Spirochaetes
rsp,Proteobacteria
apa,Spirochaetes
apa,Proteobacteria
ssn,Spirochaetes
ssn,Proteobacteria
seg,Spirochaetes
seg,Proteobacteria
hif,Spirochaetes
hif,Proteobacteria
nse,Spirochaetes
nse,Proteobacteria
ott,Spirochaetes
ott,Proteobacteria
stm,Spirochaetes
stm,Proteobacteria
bpa,Spirochaetes
bpa,Proteobacteria
ant,Spirochaetes
ant,Proteobacteria
sdn,Spirochaetes
sdn,Proteobacteria
sed,Spirochaetes
sed,Proteobacteria
rfr,Spirochaetes
rfr,Proteobacteria
teq,Spirochaetes
teq,Proteobacteria
mpo,Spirochaetes
mpo,Proteobacteria
aap,Spirochaetes
aap,Proteobacteria
bba,Spirochaetes
bba,Proteobacteria
sty,Spirochaetes
sty,Proteobacteria
bpn,Spirochaetes
bpn,Proteobacteria
mmb,Spirochaetes
mmb,Proteobacteria
gbm,Spirochaetes
gbm,Proteobacteria
bpr,Spirochaetes
bpr,Proteobacteria
rbe,Spirochaetes
rbe,Proteobacteria
dar,Spirochaetes
dar,Proteobacteria
pfo,Spirochaetes
pfo,Proteobacteria
sal,Spirochaetes
sal,Proteobacteria
pfs,Spirochaetes
pfs,Proteobacteria
kpu,Spirochaetes
kpu,Proteobacteria
rsl,Spirochaetes
rsl,Proteobacteria
rme,Spirochaetes
rme,Proteobacteria
aeh,Spirochaetes
aeh,Proteobacteria
rak,Spirochaetes
rak,Proteobacteria
bam,Spirochaetes
bam,Proteobacteria
avi,Spirochaetes
avi,Proteobacteria
csa,Spirochaetes
csa,Proteobacteria
mdi,Spirochaetes
mdi,Proteobacteria
btu,Spirochaetes
btu,Proteobacteria
lso,Spirochaetes
lso,Proteobacteria
erg,Spirochaetes
erg,Proteobacteria
eba,Spirochaetes
eba,Proteobacteria
cjn,Spirochaetes
cjn,Proteobacteria
lbl,Spirochaetes
lbl,Proteobacteria
ebi,Spirochaetes
ebi,Proteobacteria
sat,Spirochaetes
sat,Proteobacteria
bte,Spirochaetes
bte,Proteobacteria
cje,Spirochaetes
cje,Proteobacteria
mci,Spirochaetes
mci,Proteobacteria
sec,Spirochaetes
sec,Proteobacteria
ebr,Spirochaetes
ebr,Proteobacteria
hpp,Spirochaetes
hpp,Proteobacteria
cjr,Spirochaetes
cjr,Proteobacteria
sek,Spirochaetes
sek,Proteobacteria
ypa,Spirochaetes
ypa,Proteobacteria
bph,Spirochaetes
bph,Proteobacteria
seh,Spirochaetes
seh,Proteobacteria
sei,Spirochaetes
sei,Proteobacteria
wol,Spirochaetes
wol,Proteobacteria
xcv,Spirochaetes
xcv,Proteobacteria
nmu,Spirochaetes
nmu,Proteobacteria
hch,Spirochaetes
hch,Proteobacteria
hde,Spirochaetes
hde,Proteobacteria
sew,Spirochaetes
sew,Proteobacteria
ftl,Spirochaetes
ftl,Proteobacteria
hso,Spirochaetes
hso,Proteobacteria
spc,Spirochaetes
spc,Proteobacteria
ecf,Spirochaetes
ecf,Proteobacteria
etw,Spirochaetes
etw,Proteobacteria
ecc,Spirochaetes
ecc,Proteobacteria
eca,Spirochaetes
eca,Proteobacteria
enc,Spirochaetes
enc,Proteobacteria
sit,Spirochaetes
sit,Proteobacteria
ecn,Spirochaetes
ecn,Proteobacteria
nmi,Spirochaetes
nmi,Proteobacteria
bga,Spirochaetes
bga,Proteobacteria
xfn,Spirochaetes
xfn,Proteobacteria
ecj,Spirochaetes
ecj,Proteobacteria
bug,Spirochaetes
bug,Proteobacteria
xcc,Spirochaetes
xcc,Proteobacteria
ecw,Spirochaetes
ecw,Proteobacteria
cco,Spirochaetes
cco,Proteobacteria
ypz,Spirochaetes
ypz,Proteobacteria
ecs,Spirochaetes
ecs,Proteobacteria
lpp,Spirochaetes
lpp,Proteobacteria
rlt,Spirochaetes
rlt,Proteobacteria
rpe,Spirochaetes
rpe,Proteobacteria
pct,Spirochaetes
pct,Proteobacteria
sun,Spirochaetes
sun,Proteobacteria
rpi,Spirochaetes
rpi,Proteobacteria
lpc,Spirochaetes
lpc,Proteobacteria
sdl,Spirochaetes
sdl,Proteobacteria
dvu,Spirochaetes
dvu,Proteobacteria
swi,Spirochaetes
swi,Proteobacteria
stt,Spirochaetes
stt,Proteobacteria
tin,Spirochaetes
tin,Proteobacteria
ppf,Spirochaetes
ppf,Proteobacteria
sno,Spirochaetes
sno,Proteobacteria
xau,Spirochaetes
xau,Proteobacteria
ypb,Spirochaetes
ypb,Proteobacteria
eli,Spirochaetes
eli,Proteobacteria
dbr,Spirochaetes
dbr,Proteobacteria
rty,Spirochaetes
rty,Proteobacteria
cvi,Spirochaetes
cvi,Proteobacteria
bbu,Spirochaetes
bbu,Proteobacteria
ppr,Spirochaetes
ppr,Proteobacteria
gme,Spirochaetes
gme,Proteobacteria
bfl,Spirochaetes
bfl,Proteobacteria
las,Spirochaetes
las,Proteobacteria
bmb,Spirochaetes
bmb,Proteobacteria
sur,Spirochaetes
sur,Proteobacteria
hip,Spirochaetes
hip,Proteobacteria
rso,Spirochaetes
rso,Proteobacteria
ecp,Spirochaetes
ecp,Proteobacteria
rcp,Spirochaetes
rcp,Proteobacteria
rcm,Spirochaetes
rcm,Proteobacteria
ama,Spirochaetes
ama,Proteobacteria
bva,Spirochaetes
bva,Proteobacteria
rsc,Spirochaetes
rsc,Proteobacteria
bmi,Spirochaetes
bmi,Proteobacteria
mca,Spirochaetes
mca,Proteobacteria
hms,Spirochaetes
hms,Proteobacteria
bmr,Spirochaetes
bmr,Proteobacteria
geb,Spirochaetes
geb,Proteobacteria
rsq,Spirochaetes
rsq,Proteobacteria
bur,Spirochaetes
bur,Proteobacteria
psp,Spirochaetes
psp,Proteobacteria
eay,Spirochaetes
eay,Proteobacteria
xoo,Spirochaetes
xoo,Proteobacteria
pst,Spirochaetes
pst,Proteobacteria
psu,Spirochaetes
psu,Proteobacteria
esc,Spirochaetes
esc,Proteobacteria
buc,Spirochaetes
buc,Proteobacteria
esa,Spirochaetes
esa,Proteobacteria
pca,Spirochaetes
pca,Proteobacteria
bav,Spirochaetes
bav,Proteobacteria
xac,Spirochaetes
xac,Proteobacteria
slt,Spirochaetes
slt,Proteobacteria
glo,Spirochaetes
glo,Proteobacteria
aph,Spirochaetes
aph,Proteobacteria
dpr,Spirochaetes
dpr,Proteobacteria
hpa,Spirochaetes
hpa,Proteobacteria
dak,Spirochaetes
dak,Proteobacteria
ypm,Spirochaetes
ypm,Proteobacteria
bcd,Spirochaetes
bcd,Proteobacteria
sfx,Spirochaetes
sfx,Proteobacteria
baf,Spirochaetes
baf,Proteobacteria
das,Spirochaetes
das,Proteobacteria
bpy,Spirochaetes
bpy,Proteobacteria
bas,Spirochaetes
bas,Proteobacteria
she,Spirochaetes
she,Proteobacteria
gur,Spirochaetes
gur,Proteobacteria
rip,Spirochaetes
rip,Proteobacteria
vok,Spirochaetes
vok,Proteobacteria
jan,Spirochaetes
jan,Proteobacteria
avn,Spirochaetes
avn,Proteobacteria
vsa,Spirochaetes
vsa,Proteobacteria
bhy,Spirochaetes
bhy,Proteobacteria
prw,Spirochaetes
prw,Proteobacteria
pap,Spirochaetes
pap,Proteobacteria
lbi,Spirochaetes
lbi,Proteobacteria
set,Spirochaetes
set,Proteobacteria
lbj,Spirochaetes
lbj,Proteobacteria
rpa,Spirochaetes
rpa,Proteobacteria
pau,Spirochaetes
pau,Proteobacteria
pay,Spirochaetes
pay,Proteobacteria
cja,Spirochaetes
cja,Proteobacteria
cjd,Spirochaetes
cjd,Proteobacteria
hpy,Spirochaetes
hpy,Proteobacteria
rpf,Spirochaetes
rpf,Proteobacteria
pen,Spirochaetes
pen,Proteobacteria
rpk,Spirochaetes
rpk,Proteobacteria
oan,Spirochaetes
oan,Proteobacteria
vcj,Spirochaetes
vcj,Proteobacteria
nar,Spirochaetes
nar,Proteobacteria
dda,Spirochaetes
dda,Proteobacteria
bov,Spirochaetes
bov,Proteobacteria
pam,Spirochaetes
pam,Proteobacteria
cju,Spirochaetes
cju,Proteobacteria
mms,Spirochaetes
mms,Proteobacteria
plu,Spirochaetes
plu,Proteobacteria
sml,Spirochaetes
sml,Proteobacteria
ypn,Spirochaetes
ypn,Proteobacteria
lby,Spirochaetes
lby,Proteobacteria
nhl,Spirochaetes
nhl,Proteobacteria
hac,Spirochaetes
hac,Proteobacteria
ccr,Spirochaetes
ccr,Proteobacteria
etr,Spirochaetes
etr,Proteobacteria
sfr,Spirochaetes
sfr,Proteobacteria
vvm,Spirochaetes
vvm,Proteobacteria
pla,Spirochaetes
pla,Proteobacteria
ilo,Spirochaetes
ilo,Proteobacteria
mxa,Spirochaetes
mxa,Proteobacteria
eco,Spirochaetes
eco,Proteobacteria
sbc,Spirochaetes
sbc,Proteobacteria
hne,Spirochaetes
hne,Proteobacteria
bci,Spirochaetes
bci,Proteobacteria
rpr,Spirochaetes
rpr,Proteobacteria
rpt,Spirochaetes
rpt,Proteobacteria
swp,Spirochaetes
swp,Proteobacteria
bge,Spirochaetes
bge,Proteobacteria
rpx,Spirochaetes
rpx,Proteobacteria
eoh,Spirochaetes
eoh,Proteobacteria
hna,Spirochaetes
hna,Proteobacteria
bms,Spirochaetes
bms,Proteobacteria
pol,Spirochaetes
pol,Proteobacteria
lpn,Spirochaetes
lpn,Proteobacteria
vch,Spirochaetes
vch,Proteobacteria
acr,Spirochaetes
acr,Proteobacteria
mct,Spirochaetes
mct,Proteobacteria
xne,Spirochaetes
xne,Proteobacteria
pwa,Spirochaetes
pwa,Proteobacteria
pnu,Spirochaetes
pnu,Proteobacteria
ypk,Spirochaetes
ypk,Proteobacteria
vpa,Spirochaetes
vpa,Proteobacteria
wbr,Spirochaetes
wbr,Proteobacteria
rpb,Spirochaetes
rpb,Proteobacteria
mfa,Spirochaetes
mfa,Proteobacteria
atu,Spirochaetes
atu,Proteobacteria
sku,Spirochaetes
sku,Proteobacteria
hiq,Spirochaetes
hiq,Proteobacteria
mlo,Spirochaetes
mlo,Proteobacteria
bpo,Spirochaetes
bpo,Proteobacteria
aex,Spirochaetes
aex,Proteobacteria
bps,Spirochaetes
bps,Proteobacteria
hps,Spirochaetes
hps,Proteobacteria
psa,Spirochaetes
psa,Proteobacteria
psb,Spirochaetes
psb,Proteobacteria
ppu,Spirochaetes
ppu,Proteobacteria
ade,Spirochaetes
ade,Proteobacteria
adn,Spirochaetes
adn,Proteobacteria
bmc,Spirochaetes
bmc,Proteobacteria
nri,Spirochaetes
nri,Proteobacteria
sfl,Spirochaetes
sfl,Proteobacteria
bmf,Spirochaetes
bmf,Proteobacteria
rva,Spirochaetes
rva,Proteobacteria
sbo,Spirochaetes
sbo,Proteobacteria
rco,Spirochaetes
rco,Proteobacteria
eic,Spirochaetes
eic,Proteobacteria
cbg,Spirochaetes
cbg,Proteobacteria
rce,Spirochaetes
rce,Proteobacteria
vap,Spirochaetes
vap,Proteobacteria
amf,Spirochaetes
amf,Proteobacteria
tmr,Spirochaetes
tmr,Proteobacteria
aci,Spirochaetes
aci,Proteobacteria
eam,Spirochaetes
eam,Proteobacteria
bpm,Spirochaetes
bpm,Proteobacteria
bcn,Spirochaetes
bcn,Proteobacteria
hpb,Spirochaetes
hpb,Proteobacteria
xbo,Spirochaetes
xbo,Proteobacteria
smd,Spirochaetes
smd,Proteobacteria
sde,Spirochaetes
sde,Proteobacteria
bgr,Spirochaetes
bgr,Proteobacteria
son,Spirochaetes
son,Proteobacteria
nam,Spirochaetes
nam,Proteobacteria
tde,Spirochaetes
tde,Proteobacteria
hpj,Spirochaetes
hpj,Proteobacteria
dma,Spirochaetes
dma,Proteobacteria
bcj,Spirochaetes
bcj,Proteobacteria
rfe,Spirochaetes
rfe,Proteobacteria
rpd,Spirochaetes
rpd,Proteobacteria
cbc,Spirochaetes
cbc,Proteobacteria
noc,Spirochaetes
noc,Proteobacteria
hpg,Spirochaetes
hpg,Proteobacteria
eoj,Spirochaetes
eoj,Proteobacteria
tpp,Spirochaetes
tpp,Proteobacteria
cbd,Spirochaetes
cbd,Proteobacteria
xom,Spirochaetes
xom,Proteobacteria
dde,Spirochaetes
dde,Proteobacteria
hpl,Spirochaetes
hpl,Proteobacteria
bab,Spirochaetes
bab,Proteobacteria
hba,Spirochaetes
hba,Proteobacteria
bma,Spirochaetes
bma,Proteobacteria
pha,Spirochaetes
pha,Proteobacteria
cbu,Spirochaetes
cbu,Proteobacteria
eta,Spirochaetes
eta,Proteobacteria
vvu,Spirochaetes
vvu,Proteobacteria
pzu,Spirochaetes
pzu,Proteobacteria
par,Spirochaetes
par,Proteobacteria
svo,Spirochaetes
svo,Proteobacteria
nme,Spirochaetes
nme,Proteobacteria
nma,Spirochaetes
nma,Proteobacteria
wpi,Spirochaetes
wpi,Proteobacteria
nis,Spirochaetes
nis,Proteobacteria
agr,Spirochaetes
agr,Proteobacteria
ccv,Spirochaetes
ccv,Proteobacteria
dze,Spirochaetes
dze,Proteobacteria
eok,Spirochaetes
eok,Proteobacteria
acd,Spirochaetes
acd,Proteobacteria
eoi,Spirochaetes
eoi,Proteobacteria
cps,Spirochaetes
cps,Proteobacteria
bja,Spirochaetes
bja,Proteobacteria
sea,Spirochaetes
sea,Proteobacteria
amc,Spirochaetes
amc,Proteobacteria
wbm,Spirochaetes
wbm,Proteobacteria
xfa,Spirochaetes
xfa,Proteobacteria
kvu,Spirochaetes
kvu,Proteobacteria
paa,Chlorobi
cts,Chlorobi
pvi,Chlorobi
cli,Chlorobi
cpc,Chlorobi
pph,Chlorobi
plt,Chlorobi
cch,Chlorobi
cpb,Chlorobi
cte,Chlorobi
hya,Aquificae
pmx,Aquificae
sul,Aquificae
dte,Aquificae
tal,Aquificae
saf,Aquificae
tam,Aquificae
aae,Aquificae
cca,Chlamydiae
wch,Chlamydiae
cta,Chlamydiae
cpa,Chlamydiae
ctj,Chlamydiae
cpn,Chlamydiae
cmu,Chlamydiae
cpt,Chlamydiae
ctr,Chlamydiae
cfe,Chlamydiae
cpj,Chlamydiae
cab,Chlamydiae
pcu,Chlamydiae
str,Other
pbs,Other
cni,Other
emi,Other
din,Other
rsd,Other
caa,Other
tai,Other
fsu,Other
dap,Other
smf,Other
aca,Other
tsa,Other
aco,Other
nde,Other
neq,Other
aba,Other
rba,Other
amu,Other
tye,Other
min,Other
dth,Other
ddf,Other
ipo,Other
acm,Other
plm,Other
gau,Other
fnu,Other
ipa,Other
